holding_id,InputRoster_vuli__id,s11q01a,s11q01a_unit
03-85-95-71,Insecticides,1,Liter
03-86-34-06,Insecticides,1,Liter
03-86-34-06,Fungicides,1,Kilogram
03-86-71-48,Insecticides,200,Milliliter
03-86-89-28,Urea,20,Kilogram
03-86-89-28,Calcium ammonium nitrate (CAN),20,Kilogram
03-86-89-28,Insecticides,1,Liter
03-86-89-28,Fungicides,1,Kilogram
03-86-96-54,Urea,1,Kilogram
03-86-96-54,Insecticides,100,Milliliter
03-87-08-64,Insecticides,1,Liter
03-88-72-51,Insecticides,400,Milliliter
03-89-56-05,Diammonium phosphate (DAP),50,Kilogram
03-90-12-94,Insecticides,1,Liter
03-90-29-42,Insecticides,250,Milliliter
03-90-56-47,Diammonium phosphate (DAP),25,Kilogram
03-90-56-47,Insecticides,1,Liter
03-92-77-44,Urea,50,Kilogram
03-92-77-44,Insecticides,2,Liter
03-93-94-53,Diammonium phosphate (DAP),2,Kilogram
03-93-94-53,Insecticides,250,Milliliter
03-94-22-89,Calcium ammonium nitrate (CAN),100,Kilogram
03-94-67-65,Urea,25,Kilogram
03-94-67-65,Insecticides,1,Liter
03-95-83-54,Urea,3,Kilogram
03-97-18-62,Insecticides,100,Milliliter
03-97-46-44,Insecticides,1000,Milliliter
03-97-46-44,Fungicides,250,Milliliter
03-97-64-83,Urea,50,Kilogram
03-97-64-83,Insecticides,25,Gram
03-97-65-03,Diammonium phosphate (DAP),10,Kilogram
03-98-35-03,Urea,150,Kilogram
03-98-35-03,Calcium ammonium nitrate (CAN),450,Kilogram
03-98-35-03,"Nitrogen, phosphorus, potassium (NPK)",1000,Kilogram
03-98-35-03,Insecticides,4,Liter
03-98-78-73,Insecticides,1,Liter
03-99-30-72,Insecticides,1,Liter
03-99-53-46,Insecticides,200,Milliliter
03-99-60-06,Insecticides,11,Liter
03-99-60-06,Herbicides (solid),10,Kilogram
03-99-60-06,Fungicides,4,Liter
04-00-26-19,Insecticides,100,Milliliter
04-00-53-12,Urea,50,Kilogram
04-00-53-12,Diammonium phosphate (DAP),50,Kilogram
04-01-42-27,Herbicides (liquid),5,Liter
04-01-42-64,Insecticides,200,Milliliter
04-02-60-08,Insecticides,20,Liter
04-02-68-50,Urea,50,Kilogram
04-02-68-50,Diammonium phosphate (DAP),50,Kilogram
04-03-27-04,Urea,50,Kilogram
04-03-27-04,Insecticides,2,Kilogram
04-04-02-06,Urea,5,Kilogram
04-04-02-06,Insecticides,250,Milliliter
04-04-28-81,Urea,25,Kilogram
04-04-28-81,Diammonium phosphate (DAP),30,Kilogram
04-04-28-81,Insecticides,2,Liter
04-04-91-94,Urea,50,Kilogram
04-04-91-94,Calcium ammonium nitrate (CAN),50,Kilogram
04-05-05-92,Insecticides,1000,Milliliter
04-06-01-97,Insecticides,20,Milliliter
04-06-60-90,"Nitrogen, phosphorus, potassium (NPK)",100,Kilogram
04-07-02-19,Urea,54,Kilogram
04-07-02-19,Diammonium phosphate (DAP),54,Kilogram
04-07-81-65,Insecticides,1,Kilogram
04-08-06-48,Insecticides,400,Milliliter
04-08-09-98,Insecticides,1,Liter
04-08-81-65,Diammonium phosphate (DAP),100,Kilogram
04-08-81-65,Insecticides,2,Liter
04-09-03-94,Urea,25,Kilogram
04-09-37-80,Urea,50,Kilogram
04-09-57-52,Urea,30,Kilogram
04-09-57-52,Diammonium phosphate (DAP),30,Kilogram
04-09-57-52,Ammonium sulphate (SA),20,Kilogram
04-09-57-52,Insecticides,200,Milliliter
04-09-67-89,Urea,4,Kilogram
04-09-81-82,Urea,100,Kilogram
04-09-81-82,Calcium ammonium nitrate (CAN),350,Kilogram
04-09-81-82,"Nitrogen, phosphorus, potassium (NPK)",350,Kilogram
04-09-81-82,Insecticides,7,Liter
04-09-81-82,Fungicides,3,Kilogram
04-10-27-27,Insecticides,500,Milliliter
04-10-38-08,Herbicides (liquid),3,Liter
04-10-57-76,Insecticides,1,Liter
04-10-96-44,Urea,10,Kilogram
04-11-78-96,Insecticides,2,Liter
04-11-78-96,Fungicides,2,Liter
04-13-04-85,Diammonium phosphate (DAP),200,Kilogram
04-13-16-73,Insecticides,1,Liter
04-13-21-39,Insecticides,5,Liter
04-13-62-06,Insecticides,1,Milliliter
04-13-74-00,Insecticides,100,Milliliter
04-13-84-02,Insecticides,450,Milliliter
04-14-95-09,Insecticides,100,Gram
04-15-01-97,Urea,5,Kilogram
04-15-01-97,Insecticides,750,Milliliter
04-15-18-62,Insecticides,150,Milliliter
04-16-15-27,Urea,50,Kilogram
04-16-15-27,Insecticides,75,Milliliter
04-17-81-05,Urea,10,Kilogram
04-17-81-05,Calcium ammonium nitrate (CAN),10,Kilogram
04-17-81-05,Insecticides,120,Milliliter
04-17-81-05,Other inorganic fertilizer,2,Kilogram
04-18-23-42,Insecticides,1,Liter
04-18-93-54,"Nitrogen, phosphorus, potassium (NPK)",150,Kilogram
04-19-56-47,Urea,50,Kilogram
04-19-56-47,Insecticides,200,Milliliter
04-21-53-74,Urea,10,Kilogram
04-21-53-74,Insecticides,25,Milliliter
04-21-63-17,Calcium ammonium nitrate (CAN),100,Kilogram
04-21-63-17,"Nitrogen, phosphorus, potassium (NPK)",100,Kilogram
04-23-49-58,Urea,50,Kilogram
04-23-49-58,"Nitrogen, phosphorus, potassium (NPK)",100,Kilogram
04-23-60-50,Insecticides,250,Gram
04-23-81-84,Diammonium phosphate (DAP),200,Kilogram
04-24-43-91,Insecticides,2,Liter
04-24-43-91,Fungicides,1,Liter
04-25-65-42,Insecticides,250,Milliliter
04-25-96-99,Calcium ammonium nitrate (CAN),30,Kilogram
04-28-18-62,Insecticides,2,Liter
04-28-19-24,Insecticides,2,Liter
04-30-05-37,Urea,50,Kilogram
04-30-05-37,Calcium ammonium nitrate (CAN),50,Kilogram
04-30-10-33,Insecticides,2,Liter
04-30-87-97,Insecticides,2500,Milliliter
04-32-38-92,Urea,10,Kilogram
04-32-38-92,Diammonium phosphate (DAP),20,Kilogram
04-32-38-92,Insecticides,100,Milliliter
04-33-00-80,Insecticides,0,Liter
04-33-00-80,Herbicides (liquid),2,Liter
04-33-06-76,Calcium ammonium nitrate (CAN),35,Kilogram
04-33-21-88,Urea,50,Kilogram
04-33-21-88,Insecticides,100,Milliliter
04-33-21-88,Fungicides,1,Kilogram
04-33-37-45,Insecticides,1,Liter
04-34-82-27,Urea,100,Kilogram
04-34-82-27,Diammonium phosphate (DAP),50,Kilogram
04-34-82-27,Calcium ammonium nitrate (CAN),100,Kilogram
04-34-82-27,"Nitrogen, phosphorus, potassium (NPK)",50,Kilogram
04-34-82-27,Insecticides,200,Milliliter
04-35-27-15,Insecticides,100,Milliliter
04-35-89-67,Urea,4,Kilogram
04-35-89-67,"Nitrogen, phosphorus, potassium (NPK)",4,Kilogram
04-35-89-67,Insecticides,50,Milliliter
04-36-29-82,Insecticides,3,Milliliter
04-38-02-42,Insecticides,8583,Milliliter
04-38-31-50,Urea,,Kilogram
04-39-03-10,Insecticides,200,Milliliter
04-40-80-45,Insecticides,4,Liter
04-40-93-05,Urea,75,Kilogram
04-40-93-05,Diammonium phosphate (DAP),50,Kilogram
04-40-93-05,Insecticides,1,Liter
04-41-51-22,Urea,150,Kilogram
04-41-51-22,Diammonium phosphate (DAP),50,Kilogram
04-41-51-22,Insecticides,5,Liter
04-42-18-61,Urea,50,Kilogram
04-42-60-95,Urea,10,Kilogram
04-42-60-95,Calcium ammonium nitrate (CAN),10,Kilogram
04-42-60-95,"Nitrogen, phosphorus, potassium (NPK)",5,Kilogram
04-42-60-95,Insecticides,500,Milliliter
04-42-60-95,Fungicides,3,Kilogram
04-43-48-57,Urea,50,Kilogram
04-44-56-41,Diammonium phosphate (DAP),2,Kilogram
04-44-84-28,Insecticides,2000,Milliliter
04-45-34-96,Insecticides,270,Milliliter
04-45-75-90,Urea,13,Kilogram
04-46-35-40,Urea,8,Kilogram
04-46-86-36,Insecticides,5,Liter
04-48-10-37,Insecticides,2,Liter
04-50-23-70,Insecticides,16,Liter
04-52-47-71,Insecticides,1,Liter
04-52-60-97,Urea,20,Kilogram
04-52-60-97,Insecticides,2,Liter
04-57-21-93,Urea,25,Kilogram
04-57-21-93,Diammonium phosphate (DAP),25,Kilogram
04-57-21-93,Herbicides (solid),1,Kilogram
04-57-46-41,Insecticides,200,Milliliter
04-58-72-39,Insecticides,500,Milliliter
04-59-21-73,Insecticides,1,Liter
04-59-71-97,Urea,20,Kilogram
04-59-71-97,Insecticides,1,Liter
